Country,CTS Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Austria,Environmental Protection Expenditures,948090000.4438491,1072800000.4864755,1109530000.4893503,1254700000.5411396,1216650000.5020254,1310830000.5159225,1314080000.49065,1314150000.4627647,1350140000.4596035,1577080000.5475135,1693530000.5723383,1504750000.4852018,1528350000.479628,1457160000.4498653,1514370000.4545662,1397700000.4059904,1348420000.3770666,1323980000.3584507,1436150000.3726158,1573600000.395856,1577430000.4158566,1751410000.4344811
Austria,Expenditure on Biodiversity & Landscape Protection,38890000.01820638,39420000.01787552,35830000.01580257,44090000.01901558,51560000.02127516,58110000.022871196,58730000.02192855,61890000.02179394,65780000.02239228,62100000.0215592,64920000.0219401,62450000.02013681,59440000.01865351,60170000.01857614,63830000.019159764,72420000.02103586,81810000.02287701,74660000.02021325,79640000.02066296,83160000.02091978,85630000.02257457,90280000.02239622
Austria,Expenditure on Environmental Protection Not Elsewhere Classified,155180000.07264763,180490000.08184558,163870000.0722737,205950000.08882418,186030000.07676142,189860000.07472596,187900000.07015792,214920000.07568192,209690000.07138094,181690000.06307715,189500000.06404263,173740000.05602193,187920000.05897322,179620000.05545363,194010000.0582357,180600000.05245894,199800000.05587122,177330000.04800984,186240000.04832083,185760000.0467299,171920000.04532313,186450000.0462536
Austria,Expenditure on Environmental Protection R&D,72310000.03385198,77550000.03516608,74210000.03272979,79270000.03418836,59640000.02460921,64850000.02552396,73790000.02755164,79340000.02793878,82410000.02805333,75970000.02637443,78980000.02669175,93300000.0300843,93290000.02927636,81780000.02524774,86330000.02591355,79260000.02302267,85910000.02402352,77160000.02089009,76830000.0199339,88480000.02225809,91610000.02415107,96460000.02392931
Austria,Expenditure on Pollution Abatement,300490000.14067465,306920000.13917696,324320000.14303905,424160000.182936,407560000.16817117,421910000.1660573,408860000.1526597,351350000.1237244,391160000.13315547,673340000.2337629,786380000.2657617,603120000.1944742,626240000.1965272,634370000.1958475,568190000.1705528,508770000.14778256,457250000.12786347,513990000.1391562,570410000.1479955,651480000.1638867,645230000.1701015,770030000.1910253
Austria,Expenditure on Waste Management,118820000.05562568,125630000.0569686,132000000.05821766,131730000.05681385,123910000.0511289,150370000.0591833,149170000.05569693,151940000.05350414,162300000.05524883,160270000.0556408,160330000.05418447,161540000.05208808,158530000.04975003,158190000.0488376,165550000.0496929,173190000.05030656,173630000.04855317,173500000.0469729,183990000.04773706,190590000.04794493,195990000.0516687,216280000.0536537
Austria,Expenditure on Waste Water Management,262390000.12283808,342790000.1554427,379300000.1672876,369490000.15935737,387940000.16007537,425730000.16756076,435620000.16265136,454720000.1601251,438790000.14936924,423710000.147099,413420000.1397177,410600000.1323967,402930000.12644786,343020000.10589975,436460000.1310116,383460000.11138374,350030000.0978809,307320000.08320296,339050000.08796805,374130000.0941164,387040000.10203505,391930000.09722805
Belgium,Environmental Protection Expenditures,2020800000.7882173,2165700000.819301,2260900000.8273954,2379400000.846156,2594000000.8739305,2631400000.8487372,2650000000.815006,2787000000.811073,3371200000.95843,3611400001.042332,4441500001.223082,5679300001.510581,6086400001.576073,6058700001.542125,5492600001.362914,5271200001.26498,5058700001.176209,5590500001.256151,5912200001.2850065,6270400001.311141,6648600001.455689,6755300001.334498
Belgium,Expenditure on Biodiversity & Landscape Protection,0.0,13600000.005144985,28100000.010283437,28600000.01017066,168500000.05676842,162900000.05254212,156700000.048193,133200000.03876387,174900000.04972395,156800000.04525605,166900000.04596025,200200000.0532492,184900000.04787984,218800000.0556913,293100000.0727288,211300000.0507077,252500000.05870932,260800000.05860016,219900000.04779488,277900000.0581089,282500000.06185246,323400000.0638872
Belgium,Expenditure on Environmental Protection Not Elsewhere Classified,0.0,406100000.1536308,402400000.14726174,380800000.13541913,315600000.10632706,335700000.1082774,319800000.0983543,402100000.1170191,446100000.1268259,521900000.1506322,541400000.1490885,581200000.1545876,600600000.1555253,596000000.1517003,555100000.1377406,520100000.12481344,520400000.12099934,594200000.1335131,566800000.123193,638200000.1334476,649500000.142206,688600000.1360319
Belgium,Expenditure on Environmental Protection R&D,0.0,4100000.001551062,3400000.001244259,4900000.001742526,39000000.01313928,43300000.013966076,39900000.012271225,36400000.01059313,41400000.01176999,29600000.008543234,40600000.01118026,40800000.01085199,46500000.012041174,42400000.0107921,53100000.01317605,51900000.01245494,58600000.01362521,90400000.02031232,88100000.01914838,87400000.01827535,61600000.01348712,119800000.0236663
Belgium,Expenditure on Pollution Abatement,0.0,108600000.04108423,109000000.03988948,206100000.07329276,274100000.09234554,322200000.1039231,445000000.1368595,585700000.1704504,793600000.2256199,1020500000.2945396,2091800000.5760312,3127700000.831906,3464800000.8972096,3289800000.837355,2829900000.7022014,2614200000.6273546,2262700000.5261054,2559100000.575014,2753700000.598512,2795400000.5845184,3066700000.671444,3042500000.6010413
Belgium,Expenditure on Waste Management,0.0,1051600000.3978285,1120900000.410203,1160300000.412623,1272600000.4287448,1324400000.4271748,1287100000.3958468,1366000000.3975334,1674100000.4759455,1620300000.4676554,1497700000.4124305,1566200000.416578,1560600000.4041173,1578000000.4016495,1478500000.36687,1529100000.366953,1631700000.3793902,1726600000.3879564,1847900000.401638,1994200000.4169872,2058900000.4507895,2009500000.3969736
Belgium,Expenditure on Waste Water Management,0.0,581500000.219986,597100000.2185138,598800000.2129438,524200000.17660534,442900000.1428539,401400000.12345034,263700000.07674196,241000000.06851614,262300000.07570577,103100000.02839126,163100000.04338136,229100000.05932543,333800000.0849623,283000000.0702226,344600000.082697,332800000.07738006,359300000.0807325,435800000.09472036,477300000.09980345,529300000.11588854,571500000.112899
Bulgaria,Environmental Protection Expenditures,305800001.0872935,371477001.1988277,240210000.7050751,333336000.9098117,324370000.78728104,329413000.7006217,626667001.1689708,767013001.2087532,493109000.6774373,803044001.0973325,498008000.66509545,555385000.6846087,565529000.6842796,774774000.9420681,577449000.6862115,696716000.7775869,629409000.6598237,688286000.6699257,768805000.6991413,810898000.67353,836399000.6972834,1093823000.8240075
Bulgaria,Expenditure on Biodiversity & Landscape Protection,0.0,28997000.093578894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8860000.00988842,1481000.001552566,12897000.012552967,7335000.006670353,11516000.009565163,5741000.004786118,22033000.01659808
Bulgaria,Expenditure on Environmental Protection Not Elsewhere Classified,294640001.0476134,334635001.0799315,80979000.23769316,170557000.46552053,126722000.30756798,92826000.1974297,272576000.5084573,466464000.73511124,133362000.18321384,383301000.5237679,81717000.10913399,96599000.11907507,96541000.11681281,196585000.2390329,43667000.05189168,45832000.051151924,76466000.08016104,71641000.06972995,107625000.09787276,107372000.08918293,93746000.07815352,90257000.06799313
Bulgaria,Expenditure on Waste Management,11160000.03968017,7845000.025317323,159231000.46738192,162779000.44429117,197648000.47971305,236587000.503192,354091000.6605136,300551000.47364515,337921000.46423876,403674000.5516069,406134000.5423966,447402000.55150086,451589000.54641426,501041000.60922897,531334000.6314107,637801000.7118335,546062000.5724491,581644000.5661285,652461000.5933396,690726000.5737154,706479000.5889726,855535000.6444986
Bulgaria,Expenditure on Waste Water Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21827000.029986117,16068000.021956379,10157000.01356479,11385000.014033994,17398000.021051254,77148000.0938063,2448000.002909081,4224000.004714299,5399000.005659893,22104000.021514367,1114000.001013057,1283000.001065657,30433000.025371175,125955000.09488544
"Croatia, Rep. of",Environmental Protection Expenditures,158874000.08788154,153135000.07887906,172972000.08116063,175225000.0746986,192219000.07591766,195532000.07179227,196621000.06622174,251802000.07752907,269560000.0772031,289326000.08679736,261585000.07873777,248391000.07358164,257951000.07709396,285508000.084984,287890000.0858622,380278000.11053467,528389000.1484564,451690000.1213063,507311000.12979484,592154000.1436472,655443000.1732404,867608000.2014774
"Croatia, Rep. of",Expenditure on Biodiversity & Landscape Protection,19749000.010924205,19197000.009888276,22134000.01038555,25133000.010714225,23126000.009133708,27078000.009942062,32819000.011053406,33861000.010425694,25947000.00743133,29077000.008723058,26175000.007878743,29352000.008695032,32031000.009573124,50701000.015091605,54109000.01613782,63052000.01832721,64414000.01809779,61919000.016629025,91424000.02339071,122151000.0296319,88154000.02330002,90942000.0211187
"Croatia, Rep. of",Expenditure on Environmental Protection Not Elsewhere Classified,93605000.05177782,83141000.0428255,92369000.0433407,78989000.0336731,100500000.03969288,101015000.03708905,83327000.02806444,141283000.0435006,153932000.04408675,167538000.05026114,146034000.0439566,138400000.04099867,157289000.04700905,161398000.04804155,162005000.04831743,175662000.05105934,335000000.09412175,280504000.0753324,112194000.02870469,160630000.0389663,239974000.06342763,425030000.0987012
"Croatia, Rep. of",Expenditure on Environmental Protection R&D,1912000.001057627,2066000.001064186,2581000.001211038,2571000.00109602,2978000.001176173,6139000.002254019,7735000.00260514,8112000.00249766,10599000.003035598,7408000.002222389,13957000.004201094,5812000.001721707,9308000.002781887,6307000.001877335,6368000.001899234,4259000.001237955,4236000.001190148,3729000.001001464,5716000.001462431,6563000.00159208,6631000.001752642,5817000.001350834
"Croatia, Rep. of",Expenditure on Pollution Abatement,5771000.003192243,6097000.003140533,7481000.00351018,10095000.00430351,7556000.002984273,8952000.00328685,9376000.003157826,7902000.002433002,8379000.00239978,10596000.003178785,8918000.002684342,8430000.002497245,8402000.00251111,8776000.002612256,11875000.003541678,12337000.003585972,12896000.003623266,11267000.003025876,22390000.005728453,20227000.00490675,18073000.00477688,25987000.006034747
"Croatia, Rep. of",Expenditure on Waste Management,19014000.01051764,21892000.011276457,23890000.011209488,29207000.012450974,29261000.011556752,27227000.009996768,25606000.008624077,17546000.00540236,31559000.009038627,28439000.008531656,28444000.00856172,24124000.00714633,28507000.008519903,25034000.007451594,34055000.01015679,27229000.007914603,29344000.008244503,31856000.00855528,161913000.04142523,159060000.03858545,175473000.04637936,199132000.04624277
"Croatia, Rep. of",Expenditure on Waste Water Management,18824000.01041254,20743000.010684613,24518000.011504155,29229000.012460355,28798000.01137389,25121000.00922352,37758000.01271686,43099000.01327005,39145000.01121129,46268000.01388033,38057000.01145526,42272000.01252237,22414000.006698884,33292000.00990966,19477000.00580895,97739000.02840962,82500000.02317923,62414000.01676196,113675000.0290836,123522000.02996449,127138000.03360389,120700000.02802916
Cyprus,Environmental Protection Expenditures,22800000.215195846,27000000.236491516,27700000.233223878,31500000.245227788,37100000.267748244,42400000.28605354,43200000.26999831,46900000.267822474,51500000.27091575,54600000.29236165,58300000.300363734,60600000.3060127,54100000.27828359,44003000.244530395,45775000.26262041,62800000.351157755,46300000.244595654,55600000.274630286,55800000.258181535,61800000.26858005,74400000.34415923,89800000.38316138
Cyprus,Expenditure on Biodiversity & Landscape Protection,100000.000943841,100000.000875895,100000.000841963,200000.001557002,200000.001443387,200000.001349309,200000.001249992,0.0,1100000.00578655,600000.003212765,0.0,0.0,0.0,0.0,0.0,1200000.006710021,1100000.005811128,1000000.004939394,1300000.006014982,2000000.008691911,5400000.0249793,500000.002133415
Cyprus,Expenditure on Environmental Protection Not Elsewhere Classified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,Expenditure on Environmental Protection R&D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,Expenditure on Pollution Abatement,800000.007550731,900000.007883051,1100000.009261598,1200000.009342011,1200000.008660321,1300000.008770509,1500000.009374941,1800000.010278901,2200000.0115731,2400000.012851062,3800000.019577739,3500000.017674001,4100000.021089884,2700000.015004251,2500000.014343004,2500000.01397921,7600000.04014961,4000000.019757575,3600000.016656873,4000000.017383822,3800000.017578026,5000000.021334153
Cyprus,Expenditure on Waste Management,21600000.20386975,25600000.224228993,26100000.219752464,29600000.230436273,35300000.25475776,40500000.273235105,41000000.2562484,43900000.250690974,46600000.2451393,50400000.26987229,53500000.27563396,56400000.2848039,50000000.25719371,41303000.22952615,43275000.2482774,43600000.24379742,37600000.198634915,41000000.20251514,45900000.212375134,50600000.21990535,51000000.23591561,62600000.26710359
Cyprus,Expenditure on Waste Water Management,300000.002831524,400000.003503578,400000.003367854,500000.003892505,400000.002886774,400000.002698618,500000.00312498,1200000.006852601,1600000.0084168,1200000.006425531,1000000.005152037,700000.0035348,0.0,0.0,0.0,15500000.086671103,0.0,9600000.047418179,5000000.023134546,5200000.022598968,14200000.065686306,21700000.09259022
Czech Rep.,Environmental Protection Expenditures,20770000000.870388,22208000000.86107,24009000000.8922,29812000001.05587,31229000001.01419,35302000001.07445,37598000001.064835,36919000000.956566,36714000000.90812,27092000000.685123,39465000000.98839,51885000001.27722,53911000001.31847,41598000001.004105,46147000001.06188,51312000001.10936,35940000000.74924,40972000000.80168,46073000000.85151,48298000000.83395,51459000000.901344,56911000000.93168
Czech Rep.,Expenditure on Biodiversity & Landscape Protection,2961000000.124084,3046000000.118102,3436000000.1276855,3962000000.1403246,6941000000.225415,8230000000.250487,8640000000.244698,8733000000.22627,8408000000.207972,11319000000.286243,11531000000.28879,10756000000.264774,12215000000.298735,13182000000.31819,12368000000.2846,10668000000.23064,9484000000.197712,10599000000.207386,12648000000.233757,12507000000.215954,13235000000.231821,14074000000.230404
Czech Rep.,Expenditure on Environmental Protection Not Elsewhere Classified,1233000000.05167,1357000000.0526147,1552000000.0576742,1617000000.0572703,1679000000.054527,1747000000.0531714,1920000000.0543773,2003000000.0518975,2337000000.0578055,-10419000000.263483,-3130000000.0783896,1678000000.0413065,2191000000.053584,792000000.0191175,2359000000.0542827,2353000000.0508714,2172000000.0452795,2364000000.0462556,2379000000.0439677,2580000000.044548,2574000000.045086,2688000000.044005
Czech Rep.,Expenditure on Environmental Protection R&D,741000000.0310524,724000000.0280715,800000000.0297289,688000000.0243673,753000000.0244544,910000000.0276966,684000000.019372,848000000.0219716,954000000.0235971,953000000.0241002,947000000.0237173,955000000.0235087,851000000.0208124,874000000.0210968,956000000.0219984,1125000000.0243223,970000000.0202215,1003000000.0196253,1316000000.0243218,1436000000.024795,1404000000.0245922,1533000000.0250964
Czech Rep.,Expenditure on Pollution Abatement,652000000.0273228,710000000.0275288,733000000.0272391,896000000.0317342,968000000.0314367,950000000.0289141,1062000000.0300775,695000000.0180074,488000000.01207066,563000000.0142376,2430000000.0608582,8766000000.215788,9136000000.223434,1089000000.0262866,1172000000.0269687,1058000000.0228738,473000000.0098606,393000000.00768965,344000000.0063577,1627000000.0280929,2387000000.04181,2934000000.048032
Czech Rep.,Expenditure on Waste Management,7417000000.310818,7489000000.29037,8103000000.301117,9467000000.335299,8824000000.286568,10029000000.30524,10681000000.302502,10879000000.281874,11091000000.274336,11558000000.292288,12367000000.309727,12134000000.298697,12318000000.301254,12386000000.298975,13660000000.31433,14716000000.318157,13221000000.275618,14071000000.275322,15838000000.292713,16551000000.285782,16970000000.297243,19132000000.313206
Czech Rep.,Expenditure on Waste Water Management,7766000000.325442,8882000000.34438,9385000000.348757,13182000000.466875,12064000000.391788,13436000000.408936,14611000000.413807,13761000000.356546,13436000000.332338,13118000000.331738,15320000000.383684,17596000000.43315,17200000000.42065,13275000000.320435,15632000000.359707,21392000000.46249,9620000000.200548,12542000000.245405,13548000000.25039,13597000000.234776,14889000000.260794,16550000000.270937
Denmark,Environmental Protection Expenditures,6674000000.502973,8301000000.605238,9606000000.681145,8963000000.623838,8488000000.563611,9886000000.623335,9663000000.574406,9022000000.51885,8203000000.45535,7588000000.440614,7447000000.411226,7083000000.383517,7578000000.399894,9130000000.473137,9196000000.46417,8615000000.42306,8498000000.403168,8869000000.40443,8938000000.39666,8981000000.388628,9383000000.403757,9249000000.369343
Denmark,Expenditure on Biodiversity & Landscape Protection,1527000000.1150794,1770000000.1290534,1966000000.1394057,1844000000.1283453,2266000000.1504645,2542000000.1602793,2167000000.1288147,2162000000.1243353,2876000000.1596475,2910000000.1689754,2674000000.1476593,2707000000.1465735,2812000000.1483903,4062000000.2105017,4201000000.212047,4049000000.1988354,4178000000.1982155,4012000000.182949,4277000000.1898093,4046000000.1750793,4373000000.188173,4221000000.1685586
Denmark,Expenditure on Environmental Protection Not Elsewhere Classified,2357000000.1776304,2472000000.1802373,2285000000.1620255,2232000000.1553507,2295000000.15239,2689000000.169548,2787000000.16567,2242000000.1289363,2279000000.1265078,2105000000.1222315,2306000000.127338,2062000000.1116493,2110000000.1113455,2347000000.1216264,2379000000.120081,2350000000.115402,2268000000.1075997,2285000000.104197,2341000000.1038914,2410000000.1042857,2450000000.1054254,2807000000.1120925
Denmark,Expenditure on Environmental Protection R&D,559000000.042128,1672000000.121908,2124000000.1506093,2147000000.1494343,1795000000.1191897,2095000000.1320946,1913000000.1137161,2531000000.1455564,684000000.037969,767000000.0445375,786000000.0434033,741000000.0401223,767000000.0404749,777000000.0402658,731000000.0368975,372000000.0182679,420000000.0199259,452000000.0206114,448000000.01988184,429000000.01856375,451000000.01940686,385000000.0153743
Denmark,Expenditure on Pollution Abatement,1867000000.1407027,1957000000.1426878,2694000000.191027,1781000000.1239603,1399000000.092895,1612000000.1016405,1759000000.1045618,1006000000.0578544,1266000000.070276,1153000000.0669515,986000000.0544473,1043000000.0564744,1101000000.0581002,1126000000.0583518,1242000000.0626905,1171000000.0575047,898000000.0426035,1092000000.0497956,752000000.033373,804000000.0347908,766000000.0329616,771000000.0307885
Denmark,Expenditure on Waste Management,361000000.02720606,430000000.0313519,529000000.0375105,943000000.0656343,702000000.0466135,933000000.0588279,928000000.0551639,1039000000.0597522,1074000000.059618,628000000.0364662,566000000.0312548,409000000.02214575,657000000.0346701,681000000.0352908,498000000.0251367,518000000.0254376,545000000.0258563,808000000.0368452,887000000.0393642,1016000000.0439645,1008000000.043375,721000000.0287919
Denmark,Expenditure on Waste Water Management,2000000.000150726,1000000.0000729,8000000.000567266,17000000.001183227,30000000.00199203,15000000.000945786,109000000.00647938,42000000.002415396,24000000.001332246,25000000.00145168,129000000.00712343,122000000.00660583,130000000.00686015,136000000.0070478,146000000.0073694,155000000.00761163,191000000.00906155,220000000.01003212,233000000.01034033,275000000.0118998,336000000.01445836,344000000.013737
"Estonia, Rep. of",Environmental Protection Expenditures,32800000.531462412,50700000.72562605,48300000.61744335,62500000.71474151,68200000.69752195,105100000.92654058,107500000.79225112,140200000.85480872,178700001.07533547,108900000.7705992,-38100000.258461036,-28700000.17209072,158300000.88353375,126000000.66628663,137000000.68335208,149500000.7246247,128800000.5922411,175300000.73551533,193400000.74579182,187300000.67459688,184200000.67067224,174400000.5546206
"Estonia, Rep. of",Expenditure on Biodiversity & Landscape Protection,9000000.145828102,9600000.137396649,11300000.14445362,16300000.186404588,14800000.1513684,30600000.26976348,35700000.26310107,31500000.192057595,43500000.26176325,31300000.221485354,25000000.169593856,27900000.16729377,39400000.21990669,33400000.17661884,24700000.123202898,24500000.1187512,23200000.106676966,47700000.20013737,22900000.088307302,29400000.105889738,24400000.088840406,24800000.078868065
"Estonia, Rep. of",Expenditure on Environmental Protection Not Elsewhere Classified,9800000.1587906,13000000.18605796,13700000.175134035,16700000.190978933,12100000.123753894,16600000.14634228,-5900000.043481689,20600000.12559957,22000000.13238601,200000.001415242,13300000.090223933,22100000.13251585,20400000.113860317,4000000.021151957,4200000.02094948,19600000.095000964,15300000.07035162,15600000.06545373,22600000.08715044,14500000.052224532,21400000.077917404,12000000.038161967
"Estonia, Rep. of",Expenditure on Environmental Protection R&D,2100000.034026557,2300000.032917947,2900000.037072168,3200000.036594766,4600000.047046935,6300000.05553954,6700000.049377512,10200000.062190078,12700000.076422835,9500000.067223988,19500000.132283207,15300000.091741744,14200000.079255711,19400000.10258699,19400000.096766647,20000000.096939757,19600000.090123642,19100000.080138862,17500000.067483746,20200000.072754174,22300000.081194308,20000000.06360328
"Estonia, Rep. of",Expenditure on Pollution Abatement,500000.008101561,4500000.064404679,1000000.012783506,1100000.012579451,5800000.059320049,7200000.06347376,15700000.115705512,14500000.088407464,13500000.08123687,8200000.058024917,-150900001.02366853,-172300001.03314397,27800000.155162588,14100000.074560648,40200000.200516455,28300000.137169756,15000000.068972178,23300000.09776102,51900000.20013751,35000000.12605921,28300000.103040308,14900000.047384443
"Estonia, Rep. of",Expenditure on Waste Management,8200000.132865603,13300000.190351607,10200000.130391764,13900000.158958513,19600000.200460855,31000000.2732898,34800000.25646827,38200000.23290794,38700000.23287903,35600000.251913056,29200000.198085625,57400000.34418145,29700000.165767226,31500000.166571658,31100000.155125912,41400000.200665295,39500000.18162673,52700000.221116126,60000000.23137285,70000000.25211842,68500000.24940851,85800000.27285807
"Estonia, Rep. of",Expenditure on Waste Water Management,3100000.050229679,8000000.114497207,9300000.118886609,11300000.129225265,11300000.11557182,13400000.11813172,20600000.151817422,25200000.153646074,48300000.29064747,24000000.169829026,25700000.174342483,21000000.125920042,26800000.1495812,23500000.124267746,17200000.08579311,15800000.076582408,16200000.074489951,16900000.070908207,18500000.07133996,18200000.06555079,19300000.070271306,16800000.053426754
Finland,Environmental Protection Expenditures,427000000.3129535,434000000.3000802,442000000.29767114,459000000.3024732,452000000.28471005,517000000.31392884,543000000.3140599,597000000.3191285,594000000.3057679,619000000.3405833,520000000.2763855,480000000.2424267,496000000.24672073,522000000.25548035,521000000.2518161,499000000.23606217,493000000.2266479,453000000.2001759,462000000.1978909,464000000.19344777,543000000.2281637,579000000.2302818
Finland,Expenditure on Biodiversity & Landscape Protection,0.0,48000000.0331886,37000000.024918176,45000000.029654235,37000000.023305915,62000000.03764717,61000000.03528112,61000000.032607764,65000000.03345945,70000000.03851508,70000000.03720574,81000000.0409095,88000000.04377304,93000000.04551661,89000000.04301657,81000000.03831871,70000000.03218125,67000000.02960659,74000000.03169681,80000000.03335306,138000000.05798635,150000000.05965853
Finland,Expenditure on Environmental Protection Not Elsewhere Classified,0.0,134000000.09265149,141000000.09495845,153000000.1008244,149000000.09385353,150000000.09108186,151000000.08733523,148000000.07911393,158000000.0813322,184000000.10123962,181000000.09620342,140000000.0707078,141000000.07013634,136000000.06656194,138000000.06669986,119000000.05629538,103000000.0473524,109000000.04816593,98000000.04197685,92000000.03835602,99000000.04159892,103000000.04096551
Finland,Expenditure on Environmental Protection R&D,0.0,53000000.03664574,57000000.038387455,57000000.03756203,59000000.03716348,65000000.03946881,62000000.0358595,64000000.03421143,64000000.03294469,64000000.03521378,70000000.03720574,68000000.03434378,71000000.03531688,84000000.04111178,73000000.03528325,78000000.03689949,70000000.03218125,69000000.03049037,73000000.03126848,71000000.02960084,73000000.03067395,83000000.03301105
Finland,Expenditure on Pollution Abatement,0.0,84000000.05808005,92000000.0619587,90000000.05930847,89000000.05606017,95000000.05768518,101000000.05841628,162000000.08659768,145000000.0746403,132000000.07262844,133000000.07069091,134000000.06767745,138000000.06864408,152000000.07439274,162000000.07829982,145000000.06859523,175000000.0804531,157000000.06937662,162000000.0693903,165000000.0687907,178000000.074794,183000000.07278338
Finland,Expenditure on Waste Management,0.0,115000000.07951434,115000000.07744838,114000000.07512406,118000000.07432696,145000000.0880458,168000000.09716767,162000000.08659768,162000000.08339125,169000000.0929864,66000000.0350797,57000000.02878817,58000000.028850414,57000000.027897276,59000000.028516605,76000000.03595336,75000000.0344799,51000000.02253635,55000000.02355844,56000000.02334715,55000000.02311051,60000000.023863405
Finland,Expenditure on Waste Water Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Environmental Protection Expenditures,10292000000.696072,11475000000.746002,12037000000.75808,13178000000.808136,14270000000.837433,15326000000.867884,16554000000.895706,16875000000.869236,17795000000.893154,19207000000.991882,19833000000.99399,20406000000.991367,21009000001.00579,21651000001.02263,21995000001.023136,22083000001.00449,21113000000.945023,21477000000.934902,22769000000.96344,24266000000.995472,23973000001.037926,26013000001.041008
France,Expenditure on Biodiversity & Landscape Protection,780000000.0527531,898000000.0583799,888000000.0559254,867000000.0531684,981000000.0575697,1020000000.0577607,1064000000.057571,1118000000.0575886,1165000000.0584729,1361000000.0702844,1510000000.0756783,1648000000.0800633,1791000000.085743,1834000000.0866244,1829000000.085079,1886000000.0857885,1712000000.0766294,1719000000.0748289,1873000000.0792534,1961000000.0804467,1971000000.0853357,2101000000.0840795
France,Expenditure on Environmental Protection Not Elsewhere Classified,1561000000.105574,1987000000.1291769,1789000000.1126695,2003000000.1228333,1955000000.1147287,1842000000.104309,2080000000.112545,1760000000.0906582,1672000000.0839198,1759000000.0908377,1728000000.0866039,1590000000.0772457,1648000000.0788968,1937000000.0914893,1881000000.087498,1923000000.0874715,1797000000.080434,1781000000.0775278,1873000000.0792534,1857000000.0761805,1799000000.0778887,1847000000.0739148
France,Expenditure on Environmental Protection R&D,198000000.01339117,264000000.01716292,237000000.01492605,199000000.0122036,225000000.01320407,380000000.0215187,472000000.02553904,473000000.02436435,413000000.020729,312000000.0161122,341000000.01709026,373000000.0181211,357000000.0170911,373000000.0176177,699000000.0325152,773000000.0351614,798000000.0357186,809000000.0352161,844000000.0357127,880000000.0361005,761000000.032948,831000000.0332557
